City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LOS ANGELES,"  542,661,105 ","  576,975,774 ","  569,572,568 ","  513,096,586 ","  462,203,720 ","  489,927,305 ","  577,624,448 ","  597,482,538 ","  553,325,286 ","  551,182,317 ","  434,124,374 "
SAN DIEGO,"  424,245,610 ","  435,507,017 ","  418,994,094 ","  350,573,480 ","  382,951,006 ","  429,738,409 ","  458,149,963 ","  478,402,573 ","  463,772,772 ","  454,951,806 ","  351,446,047 "
SACRAMENTO,"  236,687,858 ","  259,938,992 ","  260,349,538 ","  255,080,126 ","  174,054,379 ","  255,968,575 ","  278,560,889 ","  283,805,191 ","  264,019,029 ","  278,151,293 ","  245,128,423 "
SAN JOSE,"  264,375,195 ","  299,816,301 ","  292,742,725 ","  278,676,054 ","  218,224,534 ","  286,512,916 ","  324,059,453 ","  318,609,135 ","  298,305,348 ","  311,325,761 ","  234,628,392 "
BAKERSFIELD,"  190,670,544 ","  193,751,205 ","  193,930,997 ","  178,563,239 ","  168,800,299 ","  181,022,100 ","  221,473,122 ","  216,668,139 ","  204,619,282 ","  204,009,437 ","  190,635,868 "
FRESNO,"  149,737,869 ","  153,551,549 ","  156,402,195 ","  144,276,265 ","  108,242,443 ","  153,759,361 ","  184,727,100 ","  192,495,073 ","  176,222,847 ","  159,348,042 ","  155,966,931 "
RIVERSIDE,"  117,944,986 ","  119,783,639 ","  119,021,979 ","  115,580,252 ","  115,096,900 ","  127,251,421 ","  146,745,932 ","  147,909,028 ","  153,747,216 ","  143,093,281 ","  128,924,911 "
LONG BEACH,"  128,671,800 ","  128,655,637 ","  133,577,640 ","  121,448,936 ","  124,874,409 ","  120,041,337 ","  129,629,841 ","  129,204,330 ","  126,595,389 ","  125,408,525 ","  99,816,480 "
STOCKTON,"  107,301,937 ","  102,327,132 ","  96,311,073 ","  97,022,604 ","  79,808,881 ","  94,937,886 ","  108,957,411 ","  109,222,674 ","  101,692,190 ","  107,304,306 ","  97,239,818 "
ANAHEIM,"  127,992,577 ","  123,903,875 ","  129,192,528 ","  105,595,587 ","  95,717,934 ","  114,603,756 ","  136,457,019 ","  135,398,304 ","  128,541,952 ","  120,733,983 ","  91,626,038 "
